Years of Experience,Salary
7,90885
20,101605
15,172303
11,258211
8,51613
21,287210
7,92669
19,361949
23,438269
11,244990
11,258518
24,224040
21,244118
4,12590
8,90215
24,366468
3,20787
22,371255
21,116389
2,18659
24,259818
12,222883
6,62350
2,18837
21,493333
1,23917
12,375378
22,360669
12,334936
25,415585
17,100846
10,50954
16,441383
15,344761
15,408658
19,450380
12,459723
23,237541
20,404245
25,164323
3,26608
5,22819
19,335659
7,42048
21,204537
9,52941
7,85375
18,142533
4,11828
25,101917
14,382762
18,132254
9,79756
21,147362
2,22977
20,290455
15,165545
7,56644
12,187958
8,49865
15,495435
3,17041
14,478892
17,105287
4,11619
18,108512
8,41342
4,20568
2,29216
6,91976
22,347754
10,67534
4,24231
22,197829
18,142078
12,468432
2,27988
10,71037
4,22219
14,362379
16,405073
15,227309
8,41908
14,239639
23,463978
25,296513
8,59019
21,435842
16,486594
13,348320
18,236487
15,267231
21,143925
24,237023
25,187388
13,108007
9,81832
15,158596
13,483245
1,25524
25,255002
7,40077
9,80345
24,225501
1,26984
12,114060
8,57449
24,405447
11,290279
19,306118
17,260359
8,68173
3,16943
3,21954
1,17804
5,16565
10,45984
7,61526
9,77438
7,58574
9,49184
8,59096
12,167728
2,11248
1,21246
16,489940
23,192263
23,497234
24,111302
5,11970
3,18389
12,154917
8,67202
22,196646
3,27586
1,25374
3,15788
5,15408
15,159379
14,125053
3,19446
1,10922
5,10419
23,151356
14,372933
7,72184
9,41120
15,406172
15,426628
10,72154
13,313942
19,364480
7,78141
17,429923
20,381173
4,14612
5,23946
23,274944
7,86197
13,487877
15,254782
11,260558
4,16371
13,491020
7,46359
19,426579
22,402775
2,13228
10,60103
13,164772
25,226108
21,114382
6,58755
12,463339
12,234828
20,382753
11,247550
23,332050
25,437827
7,73561
1,12116
1,15779
25,439978
25,488349
20,114153
13,176325
9,84165
3,22999
7,95318
6,40814
8,89497
9,50541
5,12443
1,20457
19,306988
10,47783
12,225885
24,471921
15,117368
22,246400
24,288014
9,66215
20,330203
17,389450
17,270987
20,399363
12,311951
7,86403
2,15959
3,10126
17,414473
5,18795
17,296382
24,209945
17,417320
17,350869
2,17196
2,21559
22,234869
23,278954
5,23718
1,11792
1,21053
19,384260
2,13476
21,232717
12,278595
6,98549
23,479862
4,29256
23,200158
11,284245
24,268502
17,481863
6,42708
24,242766
5,19524
20,157545
2,29891
6,79224
22,460089
11,113224
16,140738
16,425875
1,26920
9,74393
6,83082
16,239649
3,18070
20,226161
4,18666
19,419905
3,13600
19,237855
20,141914
7,44971
20,227738
9,53490
1,27589
8,85719
7,85080
18,429670
8,45299
1,22997
11,382100
25,318967
25,408384
18,483152
23,194270
10,44757
3,29097
7,50395
16,247313
16,466036
25,258768
20,346726
17,432624
2,23395
1,29816
16,333619
12,414997
5,19916
5,19984
23,101759
9,81949
9,66838
3,12482
19,386586
16,193501
16,364223
3,12717
20,159676
24,317516
22,273532
24,190397
1,17311
24,193607
20,320178
11,249521
17,164077
8,78258
4,25534
6,68865
8,46645
20,481915
3,15232
16,126737
25,373629
3,15797
25,481758
18,427299
14,286240
18,152487
2,22342
22,402950
3,26002
16,178623
9,77641
4,11481
1,20093
4,29835
1,24422
14,313046
21,205947
16,388543
20,228177
24,316454
8,55708
7,84039
3,27216
17,473048
1,20998
16,392822
12,176218
19,163230
22,345756
23,436199
22,262552
14,434402
6,79986
6,64160
13,447739
19,201358
22,427073
8,47970
2,12143
21,449271
1,19503
15,475597
1,28922
5,22175
16,481379
19,416915
4,18356
3,25070
17,166358
17,147057
12,368294
14,366569
21,354726
6,56032
3,12198
9,93394
5,13452
24,244931
17,262491
14,481009
21,360910
3,29978
1,14841
20,246430
21,330785
23,194914
1,14566
3,21382
18,478387
25,114596
10,73572
22,232351
3,23192
8,47083
14,220674
24,482451
18,357529
15,340469
22,356713
23,119063
2,12106
10,64557
2,26086
17,317215
8,77599
1,29152
9,68529
11,135954
22,127856
16,102573
7,52808
10,75367
23,337804
3,11304
18,422918
25,123752
24,417173
13,248757
7,91693
25,216739
4,18633
13,356028
20,307980
1,18996
8,56458
14,418277
16,423412
14,288456
12,131653
19,257729
23,328504
15,221829
2,22875
2,11622
23,148756
22,140809
19,116725
25,292468
22,151226
22,181182
17,129402
20,104263
10,97953
6,70987
15,277900
22,147924
11,436326
5,21664
1,12969
8,75796
21,451707
12,260445
12,267469
5,13067
7,78709
4,27770
6,59250
13,121172
20,111555
15,153276
3,16819
23,322320
8,64762
20,111046
16,328071
13,478165
18,284374
10,63150
19,366997
17,220900
24,159129
19,337091
23,305550
5,25507
21,214130
23,246922
9,52112
12,221789
21,255130
1,22652
1,16122
15,166017
2,24536
22,263993
16,232596
25,200424
8,55048
13,268976
21,417056
1,11240
16,493276
7,49130
5,28023
22,155337
23,472760
3,23350
12,124354
16,145186
19,128145
5,11252
22,186123
25,306258
14,316541
5,28706
15,191748
17,225995
14,345690
20,431770
5,16960
12,280553
16,136408
16,456150
21,359568
7,97134
4,11341
1,21855
5,10338
23,302503
10,52254
22,282932
5,21344
4,11750
2,12421
20,205423
10,98053
19,246968
1,21918
24,357594
5,23849
13,137641
4,14806
16,469040
24,243254
16,187833
23,418420
2,29541
17,456601
20,144813
24,268270
12,239892
18,386214
3,14232
1,21122
1,25023
19,304615
11,141786
5,11500
12,499953
3,13294
1,28803
1,29426
8,77265
10,57850
11,349321
12,166150
13,187312
12,189613
14,437054
2,29607
19,221826
18,135435
3,23409
23,234055
17,251734
8,63510
10,52651
2,18230
19,194071
9,46640
7,84547
4,25317
21,215608
18,369708
13,258417
11,213824
24,354444
4,23737
25,437003
21,311837
25,210017
4,18502
10,98082
5,29625
9,40545
24,225341
3,14346
17,391574
3,19996
16,127788
4,25775
18,431490
17,458266
7,79974
24,469453
23,116371
5,22316
12,282256
17,424060
23,173972
13,293259
23,375128
25,395183
3,29895
9,58155
17,420750
17,464809
20,205373
16,281144
25,386718
22,496646
13,350195
19,243748
17,132733
4,12050
12,209996
9,73933
19,124951
12,132413
9,74801
7,95619
14,474717
20,288847
19,321888
15,361044
16,321165
21,343662
5,12632
3,14494
12,311760
25,222744
20,451575
21,305763
4,20426
21,143001
23,167364
16,487132
25,407172
7,81898
13,328731
21,231878
10,98807
7,96638
14,228301
5,18202
3,11868
23,311169
11,279352
11,386406
18,442579
15,293283
12,490727
9,96979
10,88988
12,403988
17,426898
6,76332
7,74157
14,439273
13,402186
8,89976
10,91417
9,57320
18,258448
2,20745
5,24199
5,25876
6,90948
19,173781
8,47214
16,166262
13,408744
1,21362
22,249369
20,130448
17,388316
7,82874
25,107657
13,356689
4,24551
4,17906
6,94028
19,369431
12,395804
22,422648
7,99720
10,77443
19,134701
7,57764
3,21873
13,248746
13,183560
18,342615
20,143642
8,98331
9,72284
7,57602
1,15016
3,23774
13,489159
25,404664
17,426916
25,412250
24,181121
1,17291
6,73742
21,431813
6,54663
12,252826
13,235044
13,432975
15,212217
21,141873
16,468676
22,488411
21,234092
11,403899
5,22880
4,15233
3,19516
19,477149
20,102396
25,184082
18,228322
15,232663
9,51303
17,261633
14,433863
15,349690
1,11312
21,486309
22,186231
22,369458
3,28767
16,119623
23,298747
25,205228
11,282828
12,459768
10,66292
16,473929
8,60670
6,43738
12,233541
24,153947
21,253606
8,88874
4,26940
8,49017
18,168344
5,26370
9,94302
4,24870
22,178249
17,468009
9,42719
1,21700
21,142534
20,192241
13,226209
16,289004
13,192124
14,191659
3,10294
6,50177
18,318335
19,175418
5,11136
15,228232
25,263038
2,17009
10,52987
24,268383
18,393719
13,425996
5,11007
23,302053
24,176242
1,24749
22,129257
1,19439
18,244353
15,423390
17,363579
11,329947
21,331758
25,191357
22,257732
17,498300
13,303667
1,28271
2,22771
9,90417
3,17491
1,24527
21,281264
16,485941
23,426032
6,48073
17,371221
5,29136
5,21383
6,89146
3,12353
21,254893
23,215374
5,21939
21,449410
5,12428
10,67083
10,61510
19,419516
17,223786
21,107813
14,131598
9,87182
14,357951
1,21801
19,111745
13,388173
13,244097
4,13356
1,24288
17,189186
8,46540
2,26422
8,43342
7,81846
2,12844
22,438076
22,248554
3,28207
18,440941
12,414451
1,13093
22,384186
12,152930
5,29280
25,344459
17,324695
16,460027
15,395900
23,153268
15,312943
5,26133
21,462130
14,294488
2,15626
11,238496
19,375001
7,84923
6,90085
2,29982
6,51425
18,495196
2,25522
18,126431
15,447120
19,338360
2,27175
20,126385
25,380783
6,59994
1,11607
24,383707
15,477816
23,498992
10,76444
19,305390
17,445114
5,23997
4,16342
10,57343
24,338260
17,498871
10,84859
17,414242
20,246323
24,222413
5,10526
2,13224
6,87837
21,360550
2,21536
13,128541
11,179083
11,134531
16,370856
11,466245
19,427599
15,174744
25,352859
23,229749
23,367253
16,411412
11,331809
22,416759
16,182503
8,97738
4,14167
8,97617
4,27773
24,488590
25,293118
3,18357
3,16154
18,252876
19,164288
19,151195
21,382725
5,29880
18,392231
10,89930
22,264053
21,169298
6,86167
1,19768
5,20640
9,79499
12,487960
14,269631
2,25822
17,342997
14,196347
13,410931
9,75488
25,436585
15,305735
25,122431
22,423825
15,294555
24,222720
11,149153
16,368512
17,474504
4,22236
1,28333
8,63116
17,474899
3,27301
20,414470
15,208737
15,312133
24,254470
22,329465
14,150861
23,438041
14,312977
24,227118
2,13041
13,296713
14,109078
24,424912
19,151047
7,46090
3,16082
15,495141
23,315048
14,336293
11,217832
15,492550
13,225150
18,257087
6,73320
3,13911
19,359931
15,496605
25,423694
23,124826
5,12430
10,66630
7,73226
25,277235
17,198511
7,40899
22,373797
12,259033
25,181941
17,305209
13,395806
20,198818
25,252360
4,14109
10,86026
3,25313
9,55349
13,172715
18,241398
15,210091
4,11560
15,441292
22,183186
2,29811
15,170316
8,58311
8,68380
17,210198
12,364500
19,170326
10,66911
9,89458
5,20181
6,79825
20,378226
2,10661
24,268484
13,365064
6,65658
5,26002
25,441705
1,18946
21,325314
22,335612
21,378453
