Hotel_Name,Location,Ratings,No_of_Reviews
Hotel Astoria - Astotel,Paris,4.0 of 5 bubbles,"2,634 reviews"
Hotel de Londres Eiffel,Paris,5.0 of 5 bubbles,"2,237 reviews"
Hôtel Saint-André des Arts,Paris,4.0 of 5 bubbles,330 reviews
Hotel les Dames du Panthéon,Paris,3.0 of 5 bubbles,"1,409 reviews"
Hotel Regent's Garden - Astotel,Paris,2.0 of 5 bubbles,"1,669 reviews"
Hôtel Acadia - Astotel,Paris,5.0 of 5 bubbles,"1,344 reviews"
Hôtel Léopold,Paris,5.0 of 5 bubbles,502 reviews
Hotel Britannique,Paris,5.0 of 5 bubbles,"2,689 reviews"
Hotel Mistral,Paris,5.0 of 5 bubbles,"1,710 reviews"
Hotel du College de France,Paris,5.0 of 5 bubbles,"1,723 reviews"
Hôtel Molière,Paris,5.0 of 5 bubbles,"1,191 reviews"
Le Parisis Paris Tour Eiffel,Paris,5.0 of 5 bubbles,950 reviews
Grand Hôtel Doré,Paris,5.0 of 5 bubbles,853 reviews
Hotel Mercure Paris Alésia,Paris,5.0 of 5 bubbles,784 reviews
Hotel & Spa de Latour Maubourg,Paris,5.0 of 5 bubbles,"1,011 reviews"
Le Narcisse Blanc Hotel & Spa,Paris,5.0 of 5 bubbles,997 reviews
Hôtel Pas de Calais,Paris,5.0 of 5 bubbles,927 reviews
Hotel La Tamise,Paris,5.0 of 5 bubbles,880 reviews
Hotel Villa Saxe Eiffel,Paris,5.0 of 5 bubbles,"1,438 reviews"
LAZ’ Hotel Spa Urbain,Paris,5.0 of 5 bubbles,539 reviews
Les Tournelles,Paris,5.0 of 5 bubbles,599 reviews
Campanile Prime Paris 19 - La Villette,Paris,5.0 of 5 bubbles,"1,996 reviews"
Hôtel Le Marquis By Inwood Hotels,Paris,5.0 of 5 bubbles,670 reviews
Hôtel Littéraire Marcel Aymé,Paris,5.0 of 5 bubbles,253 reviews
Hotel du Printemps,Paris,5.0 of 5 bubbles,"1,205 reviews"
Hotel Sainte Beuve,Paris,5.0 of 5 bubbles,"1,112 reviews"
The People - Paris Bercy,Paris,5.0 of 5 bubbles,271 reviews
Hôtel Petit Lafayette,Paris,5.0 of 5 bubbles,208 reviews
Villa du Square,Paris,5.0 of 5 bubbles,132 reviews
Hôtel Korner Saint-marcel,Paris,5.0 of 5 bubbles,289 reviews
Hotel Astoria - Astotel,Paris,4.0 of 5 bubbles,"2,634 reviews"
Hotel de Londres Eiffel,Paris,5.0 of 5 bubbles,"2,237 reviews"
Hôtel Saint-André des Arts,Paris,4.0 of 5 bubbles,330 reviews
Hotel les Dames du Panthéon,Paris,3.0 of 5 bubbles,"1,409 reviews"
Hotel Regent's Garden - Astotel,Paris,2.0 of 5 bubbles,"1,669 reviews"
Hôtel Acadia - Astotel,Paris,5.0 of 5 bubbles,"1,344 reviews"
Hôtel Léopold,Paris,5.0 of 5 bubbles,502 reviews
Hotel Britannique,Paris,5.0 of 5 bubbles,"2,689 reviews"
Hotel Mistral,Paris,5.0 of 5 bubbles,"1,710 reviews"
Hotel du College de France,Paris,5.0 of 5 bubbles,"1,723 reviews"
Hôtel Molière,Paris,5.0 of 5 bubbles,"1,191 reviews"
Le Parisis Paris Tour Eiffel,Paris,5.0 of 5 bubbles,950 reviews
Grand Hôtel Doré,Paris,5.0 of 5 bubbles,853 reviews
Hotel Mercure Paris Alésia,Paris,5.0 of 5 bubbles,784 reviews
Hotel & Spa de Latour Maubourg,Paris,5.0 of 5 bubbles,"1,011 reviews"
Le Narcisse Blanc Hotel & Spa,Paris,5.0 of 5 bubbles,997 reviews
Hôtel Pas de Calais,Paris,5.0 of 5 bubbles,927 reviews
Hotel La Tamise,Paris,5.0 of 5 bubbles,880 reviews
Hotel Villa Saxe Eiffel,Paris,5.0 of 5 bubbles,"1,438 reviews"
LAZ’ Hotel Spa Urbain,Paris,5.0 of 5 bubbles,539 reviews
Les Tournelles,Paris,5.0 of 5 bubbles,599 reviews
Campanile Prime Paris 19 - La Villette,Paris,5.0 of 5 bubbles,"1,996 reviews"
Hôtel Le Marquis By Inwood Hotels,Paris,5.0 of 5 bubbles,670 reviews
Hôtel Littéraire Marcel Aymé,Paris,5.0 of 5 bubbles,253 reviews
Hotel du Printemps,Paris,5.0 of 5 bubbles,"1,205 reviews"
Hotel Sainte Beuve,Paris,5.0 of 5 bubbles,"1,112 reviews"
The People - Paris Bercy,Paris,5.0 of 5 bubbles,271 reviews
Hôtel Petit Lafayette,Paris,5.0 of 5 bubbles,208 reviews
Villa du Square,Paris,5.0 of 5 bubbles,132 reviews
Hôtel Korner Saint-marcel,Paris,5.0 of 5 bubbles,289 reviews
Hotel Malte Astotel,Paris,4.0 of 5 bubbles,"3,077 reviews"
Hôtel Astra Opéra - Astotel,Paris,5.0 of 5 bubbles,317 reviews
Maison Mère,Paris,4.0 of 5 bubbles,874 reviews
Hotel Astoria - Astotel,Paris,3.0 of 5 bubbles,"2,634 reviews"
Victoria Palace Hotel,Paris,2.0 of 5 bubbles,923 reviews
Hotel des Arts - Montmartre,Paris,5.0 of 5 bubbles,"3,841 reviews"
Hotel de Londres Eiffel,Paris,5.0 of 5 bubbles,"2,237 reviews"
Best Western Plus La Demeure,Paris,5.0 of 5 bubbles,"1,110 reviews"
Hyatt Regency Paris Étoile,Paris,5.0 of 5 bubbles,"2,316 reviews"
Hotel 34B - Astotel,Paris,5.0 of 5 bubbles,"3,564 reviews"
B Montmartre Hotel,Paris,5.0 of 5 bubbles,"2,090 reviews"
Passy Eiffel Hotel,Paris,5.0 of 5 bubbles,"1,247 reviews"
Hotel Lorette - Astotel,Paris,5.0 of 5 bubbles,"2,341 reviews"
Hotel Le Mareuil,Paris,5.0 of 5 bubbles,"1,752 reviews"
Le Bristol Paris,Paris,5.0 of 5 bubbles,"2,330 reviews"
Cler Hotel,Paris,5.0 of 5 bubbles,"1,176 reviews"
Hôtel Signature Saint Germain des Près,Paris,5.0 of 5 bubbles,"1,974 reviews"
Citadines Tour Eiffel Paris,Paris,5.0 of 5 bubbles,475 reviews
Pullman Paris Tour Eiffel,Paris,5.0 of 5 bubbles,"4,003 reviews"
Secret de Paris - Hotel & Spa,Paris,5.0 of 5 bubbles,"2,354 reviews"
Pavillon Monceau Hotel,Paris,5.0 of 5 bubbles,550 reviews
Ibis Styles Paris Météor Avenue D'Italie,Paris,5.0 of 5 bubbles,242 reviews
Bloom House Hôtel & Spa,Paris,5.0 of 5 bubbles,101 reviews
Hôtel La Comtesse,Paris,4.0 of 5 bubbles,984 reviews
La Maison Montparnasse,Paris,5.0 of 5 bubbles,630 reviews
Piapia Hotel,Paris,5.0 of 5 bubbles,502 reviews
Pullman Paris Montparnasse Hotel,Paris,5.0 of 5 bubbles,475 reviews
St Christopher's Inn Canal Paris,Paris,5.0 of 5 bubbles,"1,432 reviews"
Hotel Therese,Paris,5.0 of 5 bubbles,968 reviews
Citadines Les Halles Paris,Paris,5.0 of 5 bubbles,"1,469 reviews"
Hotel Astoria - Astotel,Paris,4.0 of 5 bubbles,"2,634 reviews"
Hotel de Londres Eiffel,Paris,5.0 of 5 bubbles,"2,237 reviews"
Hôtel Saint-André des Arts,Paris,4.0 of 5 bubbles,330 reviews
Hotel les Dames du Panthéon,Paris,3.0 of 5 bubbles,"1,409 reviews"
Hotel Regent's Garden - Astotel,Paris,2.0 of 5 bubbles,"1,669 reviews"
Hôtel Acadia - Astotel,Paris,5.0 of 5 bubbles,"1,344 reviews"
Hôtel Léopold,Paris,5.0 of 5 bubbles,502 reviews
Hotel Britannique,Paris,5.0 of 5 bubbles,"2,689 reviews"
Hotel Mistral,Paris,5.0 of 5 bubbles,"1,710 reviews"
Hotel du College de France,Paris,5.0 of 5 bubbles,"1,723 reviews"
Hôtel Molière,Paris,5.0 of 5 bubbles,"1,191 reviews"
Le Parisis Paris Tour Eiffel,Paris,5.0 of 5 bubbles,950 reviews
Grand Hôtel Doré,Paris,5.0 of 5 bubbles,853 reviews
Hotel Mercure Paris Alésia,Paris,5.0 of 5 bubbles,784 reviews
Hotel & Spa de Latour Maubourg,Paris,5.0 of 5 bubbles,"1,011 reviews"
Le Narcisse Blanc Hotel & Spa,Paris,5.0 of 5 bubbles,997 reviews
Hôtel Pas de Calais,Paris,5.0 of 5 bubbles,927 reviews
Hotel La Tamise,Paris,5.0 of 5 bubbles,880 reviews
Hotel Villa Saxe Eiffel,Paris,5.0 of 5 bubbles,"1,438 reviews"
LAZ’ Hotel Spa Urbain,Paris,5.0 of 5 bubbles,539 reviews
Les Tournelles,Paris,5.0 of 5 bubbles,599 reviews
Campanile Prime Paris 19 - La Villette,Paris,5.0 of 5 bubbles,"1,996 reviews"
Hôtel Le Marquis By Inwood Hotels,Paris,5.0 of 5 bubbles,670 reviews
Hôtel Littéraire Marcel Aymé,Paris,5.0 of 5 bubbles,253 reviews
Hotel du Printemps,Paris,5.0 of 5 bubbles,"1,205 reviews"
Hotel Sainte Beuve,Paris,5.0 of 5 bubbles,"1,112 reviews"
The People - Paris Bercy,Paris,5.0 of 5 bubbles,271 reviews
Hôtel Petit Lafayette,Paris,5.0 of 5 bubbles,208 reviews
Villa du Square,Paris,5.0 of 5 bubbles,132 reviews
Hôtel Korner Saint-marcel,Paris,5.0 of 5 bubbles,289 reviews
Hotel Malte Astotel,Paris,4.0 of 5 bubbles,"3,077 reviews"
Hôtel Astra Opéra - Astotel,Paris,5.0 of 5 bubbles,317 reviews
Maison Mère,Paris,4.0 of 5 bubbles,874 reviews
Hotel Astoria - Astotel,Paris,3.0 of 5 bubbles,"2,634 reviews"
Victoria Palace Hotel,Paris,2.0 of 5 bubbles,923 reviews
Hotel des Arts - Montmartre,Paris,5.0 of 5 bubbles,"3,841 reviews"
Hotel de Londres Eiffel,Paris,5.0 of 5 bubbles,"2,237 reviews"
Hotel 34B - Astotel,Paris,5.0 of 5 bubbles,"3,564 reviews"
Hôtel Grand Powers,Paris,5.0 of 5 bubbles,861 reviews
Hyatt Regency Paris Étoile,Paris,5.0 of 5 bubbles,"2,316 reviews"
B Montmartre Hotel,Paris,5.0 of 5 bubbles,"2,090 reviews"
Best Western Plus La Demeure,Paris,5.0 of 5 bubbles,"1,110 reviews"
Grand Hotel Du Palais Royal,Paris,5.0 of 5 bubbles,"1,635 reviews"
Hotel Le Mareuil,Paris,5.0 of 5 bubbles,"1,752 reviews"
Passy Eiffel Hotel,Paris,5.0 of 5 bubbles,"1,247 reviews"
Hôtel Signature Saint Germain des Près,Paris,5.0 of 5 bubbles,"1,974 reviews"
Le Bristol Paris,Paris,5.0 of 5 bubbles,"2,330 reviews"
Hotel Turenne Le Marais,Paris,5.0 of 5 bubbles,"1,040 reviews"
Hotel Gustave,Paris,5.0 of 5 bubbles,996 reviews
Hôtel Regina Louvre,Paris,5.0 of 5 bubbles,"1,736 reviews"
Citadines Tour Eiffel Paris,Paris,5.0 of 5 bubbles,475 reviews
Pullman Paris Tour Eiffel,Paris,5.0 of 5 bubbles,"4,003 reviews"
Pavillon Monceau Hotel,Paris,5.0 of 5 bubbles,550 reviews
Hôtel La Comtesse,Paris,5.0 of 5 bubbles,984 reviews
Bloom House Hôtel & Spa,Paris,5.0 of 5 bubbles,101 reviews
Maison Chomel,Paris,5.0 of 5 bubbles,636 reviews
Hôtel Splendid Étoile,Paris,4.0 of 5 bubbles,330 reviews
Hotel Eiffel Seine,Paris,5.0 of 5 bubbles,"2,583 reviews"
Citadines Les Halles Paris,Paris,5.0 of 5 bubbles,"1,469 reviews"
Hotel Mayfair Paris,Paris,5.0 of 5 bubbles,847 reviews
